id,parent_structure_id,depth,count,volume (mm^3),density (cells/mm^3)
10000,-1.0,0.0,2817057.5,253.297921875,11121.518404679964
10001,10000.0,1.0,2587485.0,225.007921875,11499.528454102347
10002,10001.0,2.0,2046358.0,137.983015625,14830.506426685439
10003,10002.0,3.0,1839092.5,110.7961875,16598.878909980544
10004,10003.0,4.0,1794301.0,106.3434375,16872.700771968182
10005,10004.0,5.0,1031613.0,61.67009375,16727.929816062584
10006,10005.0,6.0,8354.5,0.486109375,17186.461380219214
10007,10006.0,7.0,1750.0,0.126671875,13815.221413593192
10008,10006.0,7.0,2336.0,0.117,19965.811965811965
10009,10006.0,7.0,3541.5,0.18575,19065.948855989234
10010,10006.0,7.0,720.5,0.05615625,12830.272676683362
10011,10006.0,7.0,6.5,0.00053125,12235.294117647056
10012,10005.0,6.0,165915.5,12.226390625,13570.276387271897
10018,10012.0,7.0,80176.5,5.676359375,14124.634242348338
10019,10018.0,8.0,7773.0,0.665328125,11682.957187477983
10020,10018.0,8.0,26118.0,1.844640625,14158.85546812133
10021,10018.0,8.0,23828.5,1.6365625,14560.091655527975
10022,10018.0,8.0,21456.0,1.438171875,14918.94006062384
10023,10018.0,8.0,1001.0,0.09165625,10921.241050119334
10024,10012.0,7.0,85739.0,6.55003125,13089.861212494216
10025,10024.0,8.0,13813.5,1.159859375,11909.63344155407
10026,10024.0,8.0,24341.0,1.902859375,12791.80181141867
10027,10024.0,8.0,32351.5,2.261203125,14307.20647885183
10028,10024.0,8.0,14892.0,1.188921875,12525.633780604803
10029,10024.0,8.0,341.0,0.0371875,9169.747899159664
10030,10005.0,6.0,275217.0,16.666015625,16513.6650650416
10037,10030.0,7.0,189821.0,12.1554375,15616.138867893484
10044,10037.0,8.0,24657.5,1.5095625,16334.202790543619
10045,10044.0,9.0,3084.5,0.202515625,15230.923539850319
10046,10044.0,9.0,5066.5,0.32015625,15825.085407515864
10047,10044.0,9.0,3383.0,0.273953125,12348.827924485257
10048,10044.0,9.0,4954.5,0.283515625,17475.227335354095
10049,10044.0,9.0,7826.5,0.402546875,19442.456235686834
10050,10044.0,9.0,342.5,0.026875,12744.186046511628
10051,10037.0,8.0,44819.0,3.144515625,14253.069580469966
10052,10051.0,9.0,7599.5,0.41946875,18116.963420993816
10053,10051.0,9.0,10577.0,0.75809375,13952.10025145307
10054,10051.0,9.0,7101.5,0.641375,11072.305593451569
10055,10051.0,9.0,8016.0,0.6041875,13267.40457225613
10056,10051.0,9.0,10449.0,0.64875,16106.358381502889
10057,10051.0,9.0,1076.0,0.072640625,14812.64788126479
10065,10037.0,8.0,12955.0,1.17609375,11015.278331340509
10066,10065.0,9.0,1704.0,0.14996875,11362.367159824962
10067,10065.0,9.0,3526.5,0.32334375,10906.34966657002
10068,10065.0,9.0,1269.5,0.13634375,9311.02452440981
10069,10065.0,9.0,2614.5,0.2776875,9415.259959486833
10070,10065.0,9.0,3531.0,0.26378125,13386.091695296765
10071,10065.0,9.0,309.5,0.02496875,12395.494367959946
10072,10037.0,8.0,63984.5,3.1075,20590.345937248592
10073,10072.0,9.0,6044.0,0.39221875,15409.768145964465
10074,10072.0,9.0,15273.5,0.749703125,20372.730872637083
10075,10072.0,9.0,13195.0,0.473421875,27871.546915739793
10076,10072.0,9.0,10841.0,0.60925,17794.00902749282
10077,10072.0,9.0,17849.5,0.8255625,21621.015973957154
10078,10072.0,9.0,781.5,0.05734375,13628.337874659403
10079,10037.0,8.0,27975.0,1.88615625,14831.751081067649
10080,10079.0,9.0,3365.5,0.231265625,14552.530234443617
10081,10079.0,9.0,7226.0,0.48934375,14766.715626796089
10082,10079.0,9.0,4154.5,0.261640625,15878.650343386083
10083,10079.0,9.0,5127.0,0.3961875,12940.842404164694
10084,10079.0,9.0,7692.5,0.47053125,16348.542206282793
10085,10079.0,9.0,409.5,0.0371875,11011.764705882353
10086,10037.0,8.0,7791.5,0.700359375,11125.002788746848
10087,10086.0,9.0,1422.5,0.102109375,13931.140015302219
10088,10086.0,9.0,2205.0,0.211515625,10424.761764054074
10089,10086.0,9.0,853.5,0.076625,11138.662316476346
10090,10086.0,9.0,1565.0,0.176765625,8853.531335631575
10091,10086.0,9.0,1472.0,0.116234375,12664.067751041806
10092,10086.0,9.0,273.5,0.017109375,15985.38812785388
10093,10037.0,8.0,7638.5,0.63125,12100.59405940594
10094,10093.0,9.0,1242.5,0.083015625,14967.061923583664
10095,10093.0,9.0,1996.0,0.1659375,12028.625235404896
10096,10093.0,9.0,685.5,0.093875,7302.263648468708
10097,10093.0,9.0,1286.5,0.1288125,9987.38476467734
10098,10093.0,9.0,2271.0,0.147421875,15404.76947535771
10099,10093.0,9.0,157.0,0.0121875,12882.051282051281
10100,10030.0,7.0,85396.0,4.510578125,18932.38463750143
10101,10100.0,8.0,11616.5,0.623453125,18632.51547580261
10102,10100.0,8.0,17986.5,1.07234375,16773.07300014571
10103,10100.0,8.0,15712.0,0.58265625,26966.157146688125
10104,10100.0,8.0,19121.5,1.09278125,17498.012525379625
10105,10100.0,8.0,19640.5,1.03634375,18951.723306094143
10106,10100.0,8.0,1319.0,0.103,12805.825242718447
10107,10005.0,6.0,15304.0,0.883828125,17315.583841598163
10108,10107.0,7.0,1403.0,0.098875,14189.633375474084
10109,10107.0,7.0,3889.0,0.201015625,19346.754760979402
10110,10107.0,7.0,1628.5,0.073796875,22067.330086809234
10111,10107.0,7.0,5265.0,0.272171875,19344.394052471438
10112,10107.0,7.0,3031.5,0.2186875,13862.24635610174
10113,10107.0,7.0,87.0,0.01928125,4512.155591572124
10114,10005.0,6.0,21099.0,1.17634375,17936.083734027576
10115,10114.0,7.0,3241.5,0.16690625,19421.08219434563
10116,10114.0,7.0,3740.0,0.271078125,13796.760620208657
10117,10114.0,7.0,2103.5,0.091109375,23087.635054021608
10118,10114.0,7.0,6929.0,0.35278125,19641.066524935777
10119,10114.0,7.0,4767.0,0.269078125,17716.044364438767
10120,10114.0,7.0,318.0,0.025390625,12524.307692307693
10121,10005.0,6.0,55077.5,2.89728125,19010.06331366691
10122,10121.0,7.0,10644.0,0.60696875,17536.32291613036
10123,10122.0,8.0,1863.5,0.09871875,18876.859765748653
10124,10122.0,8.0,2132.5,0.163453125,13046.553866743141
10125,10122.0,8.0,1427.5,0.066390625,21501.529771710993
10126,10122.0,8.0,3347.5,0.17121875,19551.01295856908
10127,10122.0,8.0,1544.5,0.092140625,16762.42157028998
10128,10122.0,8.0,328.5,0.015046875,21831.77570093458
10136,10121.0,7.0,22032.5,1.07509375,20493.5616079993
10137,10136.0,8.0,3055.5,0.1886875,16193.441536932758
10138,10136.0,8.0,3958.5,0.23571875,16793.31830836537
10139,10136.0,8.0,3407.5,0.117359375,29034.749034749035
10140,10136.0,8.0,8065.0,0.35709375,22585.10545199965
10141,10136.0,8.0,2892.5,0.14903125,19408.681065212833
10142,10136.0,8.0,653.5,0.027203125,24022.975301550832
10143,10121.0,7.0,7602.0,0.3053125,24899.07881269192
10144,10143.0,8.0,1048.0,0.056125,18672.60579064588
10145,10143.0,8.0,2117.0,0.07325,28901.023890784985
10146,10143.0,8.0,1413.5,0.0371875,38010.08403361346
10147,10143.0,8.0,2043.0,0.090703125,22524.03100775194
10148,10143.0,8.0,771.0,0.0393125,19612.082670906202
10149,10143.0,8.0,209.5,0.008734375,23985.688729874775
10150,10121.0,7.0,14799.0,0.90990625,16264.312944328056
10151,10150.0,8.0,2279.5,0.14425,15802.426343154248
10152,10150.0,8.0,2417.5,0.1919375,12595.245848257897
10153,10150.0,8.0,2266.0,0.107203125,21137.443521352576
10154,10150.0,8.0,5214.5,0.302015625,17265.662993429563
10155,10150.0,8.0,2227.0,0.141203125,15771.605621334511
10156,10150.0,8.0,394.5,0.023296875,16933.601609657948
10157,10005.0,6.0,150238.0,6.726890625,22333.944221071677
10164,10157.0,7.0,6978.5,0.377265625,18497.577138123837
10165,10164.0,8.0,950.0,0.058296875,16295.899222728493
10166,10164.0,8.0,1546.0,0.09903125,15611.233827705899
10167,10164.0,8.0,1073.5,0.0520625,20619.447779111644
10168,10164.0,8.0,1999.5,0.10153125,19693.444136657432
10169,10164.0,8.0,1123.0,0.055359375,20285.63364380469
10170,10164.0,8.0,286.5,0.010984375,26082.503556187767
10171,10157.0,7.0,8335.0,0.395453125,21077.087202181043
10172,10171.0,8.0,714.5,0.067546875,10577.839463335644
10173,10171.0,8.0,2549.5,0.103828125,24555.003762227243
10174,10171.0,8.0,702.5,0.030125,23319.502074688797
10175,10171.0,8.0,2205.5,0.11346875,19437.06967777472
10176,10171.0,8.0,1827.5,0.068171875,26807.24272289709
10177,10171.0,8.0,335.5,0.0123125,27248.730964467006
10178,10157.0,7.0,13229.0,0.612828125,21586.802988195104
10179,10178.0,8.0,1337.0,0.09240625,14468.718295569835
10180,10178.0,8.0,3942.5,0.150921875,26122.78703799565
10181,10178.0,8.0,2529.0,0.089609375,28222.493461203136
10182,10178.0,8.0,3012.5,0.15721875,19161.200556549393
10183,10178.0,8.0,2149.5,0.10365625,20736.810370817002
10184,10178.0,8.0,258.5,0.019015625,13594.083812654068
10185,10157.0,7.0,85712.5,3.535171875,24245.638693309644
10186,10185.0,8.0,8236.0,0.631125,13049.712814418697
10187,10185.0,8.0,29022.0,1.000015625,29021.54653833534
10188,10185.0,8.0,16544.0,0.5121875,32300.671140939594
10189,10185.0,8.0,14593.0,0.77603125,18804.65509604156
10190,10185.0,8.0,15343.5,0.53453125,28704.589301373868
10191,10185.0,8.0,1974.0,0.08128125,24286.043829296425
10192,10157.0,7.0,5093.0,0.39575,12869.235628553379
10193,10192.0,8.0,829.0,0.094359375,8785.560523265442
10194,10192.0,8.0,1578.5,0.10425,15141.48681055156
10195,10192.0,8.0,388.5,0.017875,21734.265734265733
10196,10192.0,8.0,1689.5,0.121453125,13910.71658304387
10197,10192.0,8.0,585.5,0.05359375,10924.781341107871
10198,10192.0,8.0,22.0,0.00421875,5214.814814814816
10199,10157.0,7.0,14979.0,0.522546875,28665.37092964148
10200,10199.0,8.0,1248.5,0.094328125,13235.713102534372
10201,10199.0,8.0,4432.0,0.1465625,30239.65884861407
10202,10199.0,8.0,2488.5,0.04925,50527.918781725886
10203,10199.0,8.0,3860.5,0.143078125,26981.762585999782
10204,10199.0,8.0,2505.0,0.075609375,33130.81215127092
10205,10199.0,8.0,444.5,0.01371875,32400.91116173121
10206,10157.0,7.0,4060.5,0.24634375,16483.064823036915
10207,10206.0,8.0,519.0,0.0373125,13909.547738693467
10208,10206.0,8.0,1153.5,0.0584375,19739.037433155077
10209,10206.0,8.0,534.0,0.028546875,18706.07553366174
10210,10206.0,8.0,1076.5,0.074296875,14489.169295478443
10211,10206.0,8.0,684.0,0.03953125,17302.766798418972
10212,10206.0,8.0,93.5,0.00821875,11376.425855513311
10213,10157.0,7.0,11850.5,0.64153125,18472.210044327538
10214,10213.0,8.0,1918.5,0.1253125,15309.72568578554
10215,10213.0,8.0,3606.5,0.18690625,19295.769938137437
10216,10213.0,8.0,786.0,0.03025,25983.471074380166
10217,10213.0,8.0,3770.5,0.19259375,19577.47850073016
10218,10213.0,8.0,1627.0,0.09009375,18058.966354491848
10219,10213.0,8.0,142.0,0.016375,8671.755725190838
10220,10005.0,6.0,45796.5,2.78553125,16440.849478892047
10226,10220.0,7.0,23769.0,1.573359375,15107.165201847163
10227,10226.0,8.0,3579.0,0.306203125,11688.319640761341
10228,10226.0,8.0,6132.5,0.30678125,19989.81358867271
10229,10226.0,8.0,10207.0,0.59771875,17076.593297432948
10230,10226.0,8.0,3742.0,0.3501875,10685.7040870962
10231,10226.0,8.0,108.5,0.01246875,8701.754385964912
10232,10220.0,7.0,22027.5,1.212171875,18171.927970198125
10233,10232.0,8.0,1653.0,0.239359375,6905.933807689797
10234,10232.0,8.0,6872.0,0.261859375,26243.0932633212
10235,10232.0,8.0,10851.5,0.49821875,21780.593363858752
10236,10232.0,8.0,2343.0,0.181671875,12896.877956480605
10237,10232.0,8.0,308.0,0.0310625,9915.492957746479
10238,10005.0,6.0,21075.0,1.20953125,17424.10541273737
10239,10238.0,7.0,2858.5,0.26446875,10808.460356847454
10241,10238.0,7.0,4889.0,0.211390625,23127.799541725188
10242,10238.0,7.0,10375.0,0.490953125,21132.363705801854
10243,10238.0,7.0,2908.0,0.232,12534.482758620688
10244,10238.0,7.0,44.5,0.01071875,4151.603498542274
10245,10005.0,6.0,6512.5,0.423375,15382.344257454975
10246,10245.0,7.0,478.0,0.077,6207.7922077922085
10248,10245.0,7.0,970.0,0.071515625,13563.469521520648
10249,10245.0,7.0,3357.0,0.166921875,20111.20471777591
10250,10245.0,7.0,1692.5,0.102484375,16514.712608629365
10251,10245.0,7.0,15.0,0.005453125,2750.716332378224
10252,10005.0,6.0,59324.5,2.954953125,20076.291396331373
10258,10252.0,7.0,25469.5,1.363578125,18678.4310579931
10259,10258.0,8.0,1906.5,0.187265625,10180.72590738423
10260,10258.0,8.0,7097.5,0.310640625,22847.945274382575
10261,10258.0,8.0,13270.5,0.60409375,21967.61678133568
10262,10258.0,8.0,3113.0,0.23884375,13033.62553970954
10263,10258.0,8.0,82.0,0.022734375,3606.872852233677
10264,10252.0,7.0,13598.0,0.703078125,19340.66715558815
10265,10264.0,8.0,2835.5,0.21559375,13152.05102188723
10267,10264.0,8.0,4275.0,0.15665625,27289.048473967683
10268,10264.0,8.0,5338.0,0.2356875,22648.63431450544
10269,10264.0,8.0,1144.0,0.09321875,12272.209185383843
10270,10264.0,8.0,5.5,0.001921875,2861.788617886179
10272,10252.0,7.0,20257.0,0.888296875,22804.313028794568
10273,10272.0,8.0,3098.5,0.193109375,16045.311109313054
10274,10272.0,8.0,7992.5,0.2616875,30542.15428707905
10275,10272.0,8.0,7511.0,0.30940625,24275.527724472275
10276,10272.0,8.0,1632.0,0.11915625,13696.302124311569
10277,10272.0,8.0,23.0,0.0049375,4658.227848101266
10278,10005.0,6.0,54726.5,3.947640625,13863.090691037765
10279,10278.0,7.0,23866.0,1.8626875,12812.669865449787
10280,10279.0,8.0,1462.5,0.230171875,6353.947457742177
10281,10279.0,8.0,5452.5,0.46253125,11788.39267617053
10282,10279.0,8.0,11375.5,0.75565625,15053.802572267483
10283,10279.0,8.0,5486.5,0.3905625,14047.687630020804
10284,10279.0,8.0,89.0,0.023765625,3744.9046679815915
10285,10278.0,7.0,18947.0,1.217875,15557.425844195834
10286,10285.0,8.0,2980.5,0.211859375,14068.294121985398
10287,10285.0,8.0,6998.0,0.401546875,17427.604186933342
10288,10285.0,8.0,5989.5,0.376234375,15919.597989949749
10289,10285.0,8.0,2863.0,0.217828125,13143.390000717309
10290,10285.0,8.0,116.0,0.01040625,11147.147147147147
10291,10278.0,7.0,11913.5,0.867078125,13739.823040743879
10292,10291.0,8.0,1006.5,0.12509375,8045.965525855609
10293,10291.0,8.0,3747.5,0.2971875,12609.88433228181
10294,10291.0,8.0,6081.0,0.359796875,16901.202935684196
10295,10291.0,8.0,1074.0,0.08346875,12867.090977162112
10296,10291.0,8.0,4.5,0.00153125,2938.7755102040815
10297,10005.0,6.0,81808.0,5.25715625,15561.26470465853
10298,10297.0,7.0,18931.0,1.1773125,16079.842862451558
10299,10298.0,8.0,3684.5,0.252921875,14567.73954407858
10300,10298.0,8.0,5667.5,0.33521875,16906.87051365713
10301,10298.0,8.0,5956.0,0.366015625,16272.529348986125
10302,10298.0,8.0,3286.0,0.205265625,16008.525538555225
10303,10298.0,8.0,337.0,0.017890625,18836.681222707422
10325,10297.0,7.0,29058.5,1.896390625,15323.056134597797
10326,10325.0,8.0,4723.0,0.412265625,11456.206177752509
10327,10325.0,8.0,10709.5,0.486953125,21992.87662441842
10329,10325.0,8.0,8400.5,0.601875,13957.217030114227
10330,10325.0,8.0,5028.5,0.379296875,13257.425334706488
10331,10325.0,8.0,197.0,0.016,12312.5
10332,10297.0,7.0,33818.5,2.183453125,15488.539512383624
10333,10332.0,8.0,6802.0,0.48365625,14063.707436841765
10335,10332.0,8.0,12416.5,0.50909375,24389.41746976859
10336,10332.0,8.0,11398.5,0.83690625,13619.805085695083
10337,10332.0,8.0,2994.0,0.32978125,9078.745380460532
10338,10332.0,8.0,207.5,0.024015625,8640.208197787899
10339,10005.0,6.0,19639.5,1.226875,16007.743250127358
10346,10339.0,7.0,10274.0,0.718921875,14290.843493947099
10347,10346.0,8.0,1288.0,0.1199375,10738.92652423137
10348,10346.0,8.0,2914.0,0.212921875,13685.770896015263
10349,10346.0,8.0,1190.5,0.077625,15336.553945249598
10350,10346.0,8.0,2386.5,0.1774375,13449.806269813314
10351,10346.0,8.0,1978.0,0.11134375,17764.804939657588
10352,10346.0,8.0,517.0,0.01965625,26302.06677265501
10353,10339.0,7.0,9365.5,0.507953125,18437.724937709558
10354,10353.0,8.0,1296.5,0.084875,15275.40500736377
10355,10353.0,8.0,2448.5,0.13784375,17762.86556336432
10356,10353.0,8.0,1336.0,0.0730625,18285.714285714283
10357,10353.0,8.0,2198.0,0.122328125,17968.067441563417
10358,10353.0,8.0,1746.5,0.0756875,23075.14450867052
10359,10353.0,8.0,340.0,0.01415625,24017.66004415011
10360,10005.0,6.0,27664.5,1.551015625,17836.37737369667
10361,10360.0,7.0,4771.0,0.26396875,18074.109151177938
10362,10360.0,7.0,5799.5,0.34825,16653.26633165829
10363,10360.0,7.0,3157.5,0.1559375,20248.496993987974
10364,10360.0,7.0,8099.0,0.47590625,17018.05765316173
10365,10360.0,7.0,5093.5,0.263484375,19331.317084741742
10366,10360.0,7.0,744.0,0.04346875,17115.744069015098
10367,10005.0,6.0,7666.5,0.395,19408.86075949367
10368,10367.0,7.0,2290.0,0.1109375,20642.25352112676
10369,10367.0,7.0,3628.0,0.166546875,21783.657003471242
10370,10367.0,7.0,1296.5,0.084,15434.52380952381
10371,10367.0,7.0,373.5,0.027,13833.333333333332
10372,10367.0,7.0,78.5,0.006515625,12047.961630695445
10373,10005.0,6.0,16194.0,0.85615625,18914.771690331057
10374,10373.0,7.0,2853.0,0.12846875,22207.735344198496
10375,10373.0,7.0,4420.5,0.239046875,18492.189031962873
10376,10373.0,7.0,4932.5,0.264375,18657.21040189125
10377,10373.0,7.0,3582.0,0.194765625,18391.3357400722
10378,10373.0,7.0,406.0,0.0295,13762.711864406781
10379,10004.0,5.0,590407.5,23.3463125,25289.11150315494
10380,10379.0,6.0,336265.0,8.23128125,40852.08484402109
10386,10379.0,6.0,4990.0,0.32590625,15311.151596509731
10387,10386.0,7.0,1219.5,0.07715625,15805.589307411909
10388,10386.0,7.0,2734.0,0.11025,24798.185941043084
10389,10386.0,7.0,1036.5,0.1385,7483.75451263538
10390,10379.0,6.0,51397.5,2.43503125,21107.531987525825
10398,10379.0,6.0,9956.0,0.724765625,13736.854586612051
10399,10398.0,7.0,3970.5,0.364328125,10898.142985804348
10405,10398.0,7.0,5985.5,0.3604375,16606.207733657015
10410,10379.0,6.0,3169.0,0.251671875,12591.792388402559
10416,10379.0,6.0,93084.5,5.783140625,16095.838928350458
10421,10379.0,6.0,3281.0,0.159328125,20592.723350004904
10423,10421.0,7.0,1199.0,0.055703125,21524.82468443198
10424,10421.0,7.0,1726.0,0.074671875,23114.459091860223
10425,10421.0,7.0,356.0,0.028953125,12295.736643281165
10426,10379.0,6.0,20228.5,1.632734375,12389.33920283267
10427,10426.0,7.0,7641.5,0.384109375,19894.073139974782
10431,10426.0,7.0,12587.0,1.248625,10080.688757633397
10432,10431.0,8.0,4687.0,0.601015625,7798.466138047575
10438,10431.0,8.0,7900.0,0.647609375,12198.71160759524
10444,10379.0,6.0,6303.5,0.595671875,10582.168244891536
10449,10379.0,6.0,9846.0,0.699109375,14083.633194019178
10454,10004.0,5.0,172280.5,21.32703125,8078.034771013897
10455,10454.0,6.0,55223.5,11.8685,4652.946876184859
10456,10455.0,7.0,41472.5,8.47478125,4893.636635163887
10457,10456.0,8.0,28115.5,5.105078125,5507.359400107123
10462,10456.0,8.0,740.5,0.2374375,3118.7154514345884
10467,10456.0,8.0,12616.5,3.132265625,4027.9150973985484
10473,10455.0,7.0,13161.5,3.298953125,3989.5989731590985
10474,10473.0,8.0,7282.0,2.156515625,3376.743444648123
10475,10473.0,8.0,2442.0,0.341859375,7143.288084464554
10476,10473.0,8.0,3437.5,0.800578125,4293.7720787712005
10490,10455.0,7.0,123.0,0.031125,3951.8072289156626
10491,10455.0,7.0,466.5,0.063640625,7330.223422538669
10492,10454.0,6.0,115336.5,9.247609375,12472.03415747651
10493,10492.0,7.0,78032.0,5.70525,13677.227115376189
10494,10493.0,8.0,50090.5,3.1900625,15702.043455261457
10495,10494.0,9.0,9845.5,0.49084375,20058.317947411982
10496,10494.0,9.0,15615.0,0.801296875,19487.15948754948
10500,10494.0,9.0,9938.0,0.657828125,15107.289613073324
10503,10494.0,9.0,9056.5,0.714703125,12671.694978247087
10505,10494.0,9.0,5635.5,0.525390625,10726.304832713755
10507,10493.0,8.0,27941.5,2.5151875,11109.11214372686
10508,10507.0,9.0,7970.0,0.622875,12795.50471603452
10509,10507.0,9.0,7636.5,0.62978125,12125.638862700343
10512,10507.0,9.0,5680.0,0.491859375,11548.016137742623
10514,10507.0,9.0,4088.5,0.45671875,8951.898734177215
10516,10507.0,9.0,2566.5,0.313953125,8174.7872393370835
10523,10492.0,7.0,4046.0,0.466046875,8681.530157240084
10527,10492.0,7.0,7569.0,0.54021875,14010.99091803089
10531,10492.0,7.0,5191.5,0.4620625,11235.493033951036
10535,10492.0,7.0,7303.5,1.052015625,6942.3873813661285
10544,10492.0,7.0,5130.5,0.649890625,7894.405308585579
10553,10492.0,7.0,6556.0,0.21071875,31112.561174551385
10554,10492.0,7.0,1508.0,0.16140625,9342.884801548886
10555,10003.0,4.0,44791.5,4.45275,10059.28920330133
10557,10555.0,5.0,3189.0,0.27528125,11584.515836076742
10558,10555.0,5.0,12093.5,1.394734375,8670.82665830187
10559,10558.0,6.0,8438.5,0.908265625,9290.78429011337
10560,10558.0,6.0,3655.0,0.48646875,7513.329479026144
10561,10555.0,5.0,3151.5,0.420140625,7501.059912975566
10562,10555.0,5.0,9171.0,0.94975,9656.225322453276
10563,10562.0,6.0,3819.0,0.3850625,9917.870475572148
10564,10562.0,6.0,3435.0,0.355421875,9664.571152239856
10565,10562.0,6.0,1917.0,0.209265625,9160.606286866274
10566,10555.0,5.0,6722.5,0.743,9047.779273216689
10567,10566.0,6.0,4094.5,0.38415625,10658.423493044822
10568,10566.0,6.0,2628.0,0.35884375,7323.521727771488
10569,10555.0,5.0,8891.5,0.48284375,18414.859879619442
10570,10002.0,3.0,207265.5,27.186828125,7623.747023633343
10571,10570.0,4.0,178443.0,22.490421875,7934.177535298011
10572,10571.0,5.0,68368.0,13.0101875,5254.958854359324
10573,10572.0,6.0,68368.0,13.0101875,5254.958854359324
10574,10571.0,5.0,56544.5,4.3243125,13075.951379554554
10575,10574.0,6.0,25478.5,2.198734375,11587.802642144985
10576,10574.0,6.0,2196.5,0.215703125,10182.97718218037
10577,10574.0,6.0,28869.5,1.909875,15115.910727141829
10585,10571.0,5.0,18021.5,1.786109375,10089.807630061849
10586,10585.0,6.0,17103.5,1.527,11200.720366732156
10587,10586.0,7.0,2110.5,0.281171875,7506.085023617671
10588,10586.0,7.0,9348.5,0.94175,9926.732147597559
10589,10586.0,7.0,5644.5,0.304078125,18562.663789116694
10590,10585.0,6.0,851.0,0.240625,3536.6233766233768
10591,10585.0,6.0,67.0,0.018484375,3624.6830092983937
10592,10571.0,5.0,22314.0,2.02428125,11023.171804807262
10593,10592.0,6.0,2009.0,0.247453125,8118.709351518595
10594,10592.0,6.0,551.0,0.01246875,44190.47619047618
10595,10592.0,6.0,6091.5,0.6586875,9247.936236834616
10596,10595.0,7.0,1076.0,0.154875,6947.5383373688455
10597,10595.0,7.0,1990.0,0.12990625,15318.739475583354
10598,10595.0,7.0,3025.5,0.37390625,8091.600501462599
10599,10592.0,6.0,1005.0,0.09121875,11017.471736896197
10600,10592.0,6.0,12657.5,1.014453125,12477.165960723913
10608,10570.0,4.0,28822.5,4.69640625,6137.139435073361
10609,10608.0,5.0,3272.0,0.994328125,3290.664236214781
10610,10609.0,6.0,2575.5,0.7826875,3290.58532300567
10611,10609.0,6.0,696.5,0.211640625,3290.9560723514214
10612,10608.0,5.0,10160.5,1.69628125,5989.867541128571
10613,10612.0,6.0,8852.0,1.514046875,5846.582524071456
10614,10612.0,6.0,1308.5,0.182234375,7180.313812912629
10615,10608.0,5.0,5774.0,0.766171875,7536.168043234426
10616,10615.0,6.0,5219.5,0.586015625,8906.759098786828
10617,10616.0,7.0,2074.0,0.21390625,9695.836376917458
10618,10616.0,7.0,3145.5,0.372109375,8453.159773252151
10619,10615.0,6.0,554.5,0.18015625,3077.8837814397225
10620,10608.0,5.0,6347.5,0.6740625,9416.782568382012
10621,10620.0,6.0,6321.0,0.670265625,9430.589551716903
10638,10620.0,6.0,26.5,0.003796875,6979.423868312757
10639,10001.0,2.0,394843.5,60.070484375,6573.003432686238
10640,10639.0,3.0,135236.0,17.777890625,7606.97671352672
10641,10640.0,4.0,58980.0,10.156609375,5807.056058016409
10642,10641.0,5.0,16676.5,3.340140625,4992.75386047556
10643,10642.0,6.0,11053.5,2.429421875,4549.847893338821
10644,10643.0,7.0,1268.0,0.40825,3105.9399877526025
10645,10643.0,7.0,1129.0,0.463640625,2435.0756580055945
