acronym,change
root,102.32867144167905
grey,99.89470219958844
CH,101.7496700944637
CTX,94.84347619723653
CTXpl,94.51186957532738
Isocortex,117.86371229512173
FRP,184.360108917631
FRP1,94.22863485016647
FRP2/3,251.80722891566262
FRP5,225.35599448782727
FRP6a,157.3214285714286
FRP6b,44.44444444444442
MO,79.92636613058895
MO1,
MO2/3,
MO5,
MO6a,
MO6b,
MOp,88.26740868585118
MOp1,78.91587064104041
MOp2/3,71.74420516192667
MOp5,62.56865086133381
MOp6a,166.3852504810976
MOp6b,210.38759689922486
MOs,72.7685813023284
MOs1,38.55065195586759
MOs2/3,94.54124040920716
MOs5,62.70525812859913
MOs6a,109.74647887323945
MOs6b,111.8012422360248
SS,130.6816086366151
SS1,
SS2/3,
SS4,
SS5,
SS6a,
SS6b,
SSp,102.33976101393196
SSp1,
SSp2/3,
SSp4,
SSp5,
SSp6a,
SSp6b,
SSp-n,42.89232730644415
SSp-n1,131.6560270371761
SSp-n2/3,45.0057240984545
SSp-n4,-13.72098954348379
SSp-n5,34.87137607186608
SSp-n6a,67.84259060690547
SSp-n6b,97.97687861271675
SSp-bfd,124.42602839187806
SSp-bfd1,94.70919805277993
SSp-bfd2/3,128.64245568525726
SSp-bfd4,123.35272841641769
SSp-bfd5,84.38182863714778
SSp-bfd6a,183.51648351648348
SSp-bfd6b,369.8689956331878
VISrll,
VISrll1,
VISrll2/3,
VISrll4,
VISrll5,
VISrll6a,
VISrll6b,
SSp-ll,108.74959716403481
SSp-ll1,-26.66236281471919
SSp-ll2/3,198.2241014799154
SSp-ll4,74.74191328286304
SSp-ll5,129.94722955145113
SSp-ll6a,349.52259707192866
SSp-ll6b,506.862745098039
SSp-m,146.38325728258144
SSp-m1,142.87723528229856
SSp-m2/3,135.70216049382714
SSp-m4,231.5743183817063
SSp-m5,84.95265716966645
SSp-m6a,160.2916514764857
SSp-m6b,158.34710743801662
SSp-ul,87.8777703156481
SSp-ul1,16.877930196214617
SSp-ul2/3,65.33577393890853
SSp-ul4,102.26387536514116
SSp-ul5,75.70253598355038
SSp-ul6a,201.1352515169309
SSp-ul6b,260.79295154185013
SSp-tr,160.19368842878612
SSp-tr1,48.8749345892203
SSp-tr2/3,308.33333333333337
SSp-tr4,261.6525423728814
SSp-tr5,93.68811881188121
SSp-tr6a,251.73237753882916
SSp-tr6b,649.3150684931506
SSp-un,17.038228759672077
SSp-un1,26.01419878296144
SSp-un2/3,-3.7144235407622017
SSp-un4,-25.408052230685524
SSp-un5,-8.758865248226947
SSp-un6a,106.26702997275206
SSp-un6b,318.6666666666666
SSs,234.97822931785194
SSs1,306.0293603635092
SSs2/3,293.53462422054474
SSs4,264.4207352429549
SSs5,161.3655002733735
SSs6a,226.2270575533593
SSs6b,218.98428053204358
GU,195.38699092839218
GU1,181.44433299899706
GU2/3,421.66331321260895
GU4,340.1351351351353
GU5,161.35517498138498
GU6a,104.90030415680968
GU6b,19.178082191780845
VISC,213.69313113291705
VISC1,225.94268476621426
VISC2/3,428.6219081272084
VISC4,421.31350681536566
VISC5,196.74518201284798
VISC6a,127.05406049059305
VISC6b,70.96774193548387
AUD,250.48840243087596
AUDd,361.97916666666663
AUDd1,457.93413173652687
AUDd2/3,231.90661478599225
AUDd4,399.1258741258742
AUDd5,491.95402298850564
AUDd6a,273.5187424425634
AUDd6b,425.6
VISlla,
VISlla1,
VISlla2/3,
VISlla4,
VISlla5,
VISlla6a,
VISlla6b,
AUDp,229.8525338722958
AUDp1,144.73368041649982
AUDp2/3,110.67056945183609
AUDp4,259.25144965735376
AUDp5,340.83082809510796
AUDp6a,339.9239543726237
AUDp6b,460.9442060085837
AUDpo,343.6533411146776
AUDpo1,220.48929663608564
AUDpo2/3,271.0780017528484
AUDpo4,495.15789473684214
AUDpo5,421.17346938775506
AUDpo6a,399.0291262135922
AUDpo6b,554.6874999999999
AUDv,194.9476831091181
AUDv1,161.71067738231915
AUDv2/3,118.58047016274863
AUDv4,213.19972356599868
AUDv5,252.09318028359218
AUDv6a,201.7615176151762
AUDv6b,302.5510204081633
VIS,230.67670331363422
VIS1,
VIS2/3,
VIS4,
VIS5,
VIS6a,
VIS6b,
VISal,196.76802041250275
VISal1,210.9656301145663
VISal2/3,184.19117647058815
VISal4,143.9772727272727
VISal5,182.8147100424328
VISal6a,261.09324758842456
VISal6b,551.1363636363636
VISam,293.996691089577
VISam1,-9.49968334388854
VISam2/3,684.4615384615385
VISam4,609.5959595959597
VISam5,383.66228070175447
VISam6a,388.6363636363637
VISam6b,365.97222222222234
VISl,267.6764869371874
VISl1,84.92392807745505
VISl2/3,303.5312180143296
VISl4,390.59165858389906
VISl5,251.92757009345797
VISl6a,343.65325077399376
VISl6b,515.4761904761906
VISp,237.08583226821358
VISp1,70.71199087988393
VISp2/3,321.1274758760793
VISp4,208.59914195112856
VISp5,153.0651174889448
VISp6a,546.9955724225175
VISp6b,828.9411764705882
VISpl,205.15278609946074
VISpl1,274.26636568848755
VISpl2/3,238.00856531049254
VISpl4,187.77777777777774
VISpl5,148.45588235294116
VISpl6a,259.2024539877301
VISpl6b,780.0000000000001
VISpm,392.73026315789474
VISpm1,124.34860736747528
VISpm2/3,494.10187667560325
VISpm4,642.8358208955223
VISpm5,347.8538283062645
VISpm6a,412.26993865030676
VISpm6b,763.1067961165048
VISli,90.58906360009387
VISli1,48.28571428571425
VISli2/3,64.66809421841543
VISli4,66.875
VISli5,99.72170686456397
VISli6a,241.14713216957603
VISli6b,356.09756097560995
VISpor,132.29442320886017
VISpor1,84.02877697841731
VISpor2/3,104.1029994340691
VISpor4,92.88343558282212
VISpor5,159.76575955907686
VISpor6a,291.57641395908536
VISpor6b,711.4285714285711
ACA,40.55766987907438
ACA1,
ACA2/3,
ACA5,
ACA6a,
ACA6b,
ACAd,46.962624045506544
ACAd1,164.5232815964523
ACAd2/3,40.92841548891187
ACAd5,21.60600464645262
ACAd6a,82.35867446393763
ACAd6b,361.70212765957444
ACAv,34.244446475911886
ACAv1,32.87781350482315
ACAv2/3,23.764070238631234
ACAv5,32.166128737592146
ACAv6a,80.16147635524798
ACAv6b,204.950495049505
PL,30.060478894100225
PL1,35.795724465558195
PL2,
PL2/3,56.148195464707804
PL5,13.109839193240653
PL6a,64.0620592383639
PL6b,93.47826086956525
ILA,37.11969681019054
ILA1,58.27814569536427
ILA2,
ILA2/3,57.08502024291499
ILA5,26.727066817667062
ILA6a,43.92006802721092
ILA6b,200.0
ORB,139.41442350377338
ORB1,
ORB2/3,
ORB5,
ORB6a,
ORB6b,
ORBl,177.88445802193007
ORBl1,233.01310043668119
ORBl2/3,150.7064641469445
ORBl5,192.4305861613046
ORBl6a,169.29065743944636
ORBl6b,20.588235294117652
ORBm,59.42317838091334
ORBm1,72.26609963547992
ORBm2,
ORBm2/3,77.71773020162126
ORBm5,38.91997397527655
ORBm6a,81.73153296266884
ORBm6b,-8.333333333333329
ORBv,
ORBvl,185.95426312817614
ORBvl1,215.52953156822818
ORBvl2/3,167.1290106951872
ORBvl5,195.35981124655916
ORBvl6a,197.81021897810228
ORBvl6b,21.052631578947388
AI,99.64431635779948
AId,68.78956115845682
AId1,-5.186385737439223
AId2/3,97.51856547726862
AId5,67.75549329007524
AId6a,84.4201680672269
AId6b,10.559006211180137
AIp,209.08646003262646
AIp1,367.1630094043887
AIp2/3,337.10181136789504
AIp5,168.94925909295014
AIp6a,79.44218113444063
AIp6b,69.34306569343069
AIv,66.79733986699338
AIv1,-14.955640050697077
AIv2/3,89.89105649860653
AIv5,78.27616534740545
AIv6a,88.58647936786654
AIv6b,-10.000000000000025
RSP,71.67619747127645
RSPagl,183.44063482557272
RSPagl1,60.75479930191972
RSPagl2/3,174.92117390249828
RSPagl5,295.3534683040159
RSPagl6a,322.636655948553
RSPagl6b,712.0481927710845
VISmma,
VISmma1,
VISmma2/3,
VISmma4,
VISmma5,
VISmma6a,
VISmma6b,
VISmmp,
VISmmp1,
VISmmp2/3,
VISmmp4,
VISmmp5,
VISmmp6a,
VISmmp6b,
VISm,
VISm1,
VISm2/3,
VISm4,
VISm5,
VISm6a,
VISm6b,
RSPd,96.34784958951313
RSPd1,0.8003414790310455
RSPd2/3,144.95654162854532
RSPd4,
RSPd5,89.49921046695243
RSPd6a,294.54688112985485
RSPd6b,471.01449275362313
RSPv,29.20646443035073
RSPv1,22.790865601588596
RSPv2,
RSPv2/3,10.668924640135529
RSPv5,40.86134453781513
RSPv6a,139.61584633853542
RSPv6b,182.31292517006798
PTLp,77.59641904417416
PTLp1,
PTLp2/3,
PTLp4,
PTLp5,
PTLp6a,
PTLp6b,
VISa,109.05483772509923
VISa1,-10.865051903114187
VISa2/3,195.23809523809524
VISa4,91.70692431561997
VISa5,86.73708920187795
VISa6a,265.2816251154201
VISa6b,1130.952380952381
VISrl,52.43326822916671
VISrl1,10.622866894197971
VISrl2/3,61.350906095551935
VISrl4,11.426188490408665
VISrl5,37.63306199123355
VISrl6a,196.77145284621923
VISrl6b,385.7142857142857
TEa,144.2781456953642
TEa1,96.09535552815458
TEa2/3,120.13664832036437
TEa4,186.26473254759742
TEa5,174.3099068585944
TEa6a,157.24747474747477
TEa6b,235.13513513513522
PERI,124.8240469208211
PERI1,95.55935098206658
PERI2/3,138.37056504599198
PERI5,149.8073217726397
PERI6a,135.64668769716087
PERI6b,98.73417721518987
ECT,137.15310829611187
ECT1,103.64025695931478
ECT2/3,118.62017804154306
ECT5,172.73983964611554
ECT6a,151.63329820864067
ECT6b,134.0057636887608
OLF,55.22334104532549
MOB,45.46598951393817
MOBgl,
MOBgr,
MOBipl,
MOBmi,
MOBopl,
AOB,110.81537811575832
AOBgl,256.05839416058393
AOBgr,126.60588479071694
AOBmi,26.711491442542805
AON,51.98491905078731
AONd,
AONe,
AONl,
AONm,
AONpv,
AON1,
AON2,
TT,13.439298125676519
TTd,0.5317128750474764
TTd1-4,
TTd1,
TTd2,
TTd3,
TTd4,
TTv,24.00041433602653
TTv1-3,
TTv1,
TTv2,
TTv3,
DP,2.126973896229457
DP1,
DP2,
DP2/3,
DP5,
DP6a,
PIR,90.49709397511461
PIR1-3,
PIR1,
PIR2,
PIR3,
NLOT,224.69074715487386
NLOT1-3,
NLOT1,268.3563748079878
NLOT2,225.66037735849056
NLOT3,129.67741935483866
COA,109.80656536845927
COAa,93.87289103133328
COAa1,
COAa2,
COAa3,
COAp,120.82456140350877
COApl,49.91204221973453
COApl1-2,
COApl1-3,
COApl1,
COApl2,
COApl3,
COApm,206.97493685642124
COApm1-2,
COApm1-3,
COApm1,
COApm2,
COApm3,
PAA,83.13480534572925
PAA1-3,
PAA1,
PAA2,
PAA3,
TR,321.39952921035746
TR1-3,
TR1,
TR2,
TR3,
HPF,151.17253847107105
HIP,126.46039654712844
CA,122.18799389247543
CA1,136.42364614867137
CA1slm,
CA1so,
CA1sp,
CA1sr,
CA2,88.9030612244898
CA2slm,
CA2so,
CA2sp,
CA2sr,
CA3,97.70430149651335
CA3slm,
CA3slu,
CA3so,
CA3sp,
CA3sr,
DG,158.49945988412057
DG-mo,257.574269580162
DG-po,106.42434488588333
DG-sg,83.62713675213679
DG-sgz,
DGcr,
DGcr-mo,
DGcr-po,
DGcr-sg,
DGlb,
DGlb-mo,
DGlb-po,
DGlb-sg,
DGmb,
DGmb-mo,
DGmb-po,
DGmb-sg,
FC,-50.898203592814376
IG,23.41269841269843
RHP,163.52388786071697
ENT,126.57375145180028
ENTl,116.42506859080987
ENTl1,144.15375077495355
ENTl2,116.9955530850473
ENTl2/3,
ENTl2a,
ENTl2b,
ENTl3,99.65846308387745
ENTl4,
ENTl4/5,
ENTl5,117.46908392364031
ENTl5/6,
ENTl6a,103.15428983417449
ENTl6b,
ENTm,147.3684210526316
ENTm1,294.9454905847374
ENTm2,141.2796208530806
ENTm2a,
ENTm2b,
ENTm3,142.01107797187908
ENTm4,
ENTm5,70.95964875601088
ENTm5/6,
ENTm6,86.79039301310046
ENTmv,
ENTmv1,
ENTmv2,
ENTmv3,
ENTmv4,
ENTmv5/6,
PAR,170.81659973226238
PAR1,
PAR2,
PAR3,
POST,914.6112600536192
POST1,
POST2,
POST3,
PRE,404.5189504373179
PRE1,
PRE2,
PRE3,
SUB,164.2844219287137
SUBd,
SUBd-m,
SUBd-sp,
SUBd-sr,
SUBv,
SUBv-m,
SUBv-sp,
SUBv-sr,
ProS,171.81456953642387
ProSd,
ProSd-m,
ProSd-sp,
ProSd-sr,
ProSv,
ProSv-m,
ProSv-sp,
Prosv-sr,
HATA,441.37076796036337
APr,669.3877551020407
CTXsp,109.12528888577633
6b,
CLA,77.75919732441473
EP,76.26439294563471
EPd,83.68524161950373
EPv,61.22629025143361
LA,129.03343023255812
BLA,101.36129103084856
BLAa,66.04347826086958
BLAp,165.86687306501545
BLAv,99.16883116883118
BMA,58.00916676460213
BMAa,71.74916107382549
BMAp,40.49719326383319
PA,451.4108527131782
CNU,194.31297791220265
STR,201.46217848544993
STRd,408.0856123662307
CP,408.0856123662307
STRv,214.44181843458918
ACB,202.12854263014344
FS,180.3446075303127
OT,229.33493041295918
isl,
islm,
OT1-3,
OT1,
OT2,
OT3,
LSS,
LSX,63.749943210213104
LS,67.98605313558906
LSc,-33.190883190883206
LSr,84.8442906574395
LSv,187.25190839694653
SF,15.546503733876445
SH,-23.428571428571445
sAMY,157.53361417277398
AAA,87.05772811918064
BA,580.2469135802469
CEA,80.97147950089128
CEAc,50.279329608938575
CEAl,145.22489217498457
CEAm,64.56350285558877
IA,78.50799289520423
MEA,253.51207931853094
MEAad,
MEAav,
MEApd,
MEApd-a,
MEApd-b,
MEApd-c,
MEApv,
PAL,156.63342534057514
PALd,431.16883116883116
GPe,366.99909338168635
GPi,979.84496124031
PALv,130.9466984884645
SI,137.8610775225044
MA,92.99410029498522
PALm,93.20729462941274
MSC,126.44251626898048
MS,102.53906249999997
NDB,145.55035128805622
TRS,-18.873445501097297
PALc,203.20038213518035
BST,202.80239520958085
BSTa,
BSTal,
BSTam,
BSTdm,
BSTfu,
BSTju,
BSTmg,
BSTov,
BSTrh,
BSTv,
BSTp,
BSTd,
BSTpr,
BSTif,
BSTtr,
BSTse,
BAC,341.6666666666666
BS,72.81618200598749
IB,119.77979116726935
TH,150.74931445698624
DORsm,455.6981006331223
VENT,1062.9142556549186
VAL,2992.682926829268
VM,796.0317460317459
VP,1243.6724565756822
VPL,782.8571428571428
VPLpc,1087.0967741935483
VPM,2635.3211009174306
VPMpc,-24.534161490683246
PoT,198.32402234636876
SPF,31.4629258517034
SPFm,7.819548872180462
SPFp,78.67867867867866
SPA,31.39643861293349
PP,43.0167597765363
GENd,345.6650511577814
MG,308.20980615735465
MGd,542.982456140351
MGv,355.67282321899734
MGm,191.66666666666666
LGd,379.18367346938766
LGd-sh,298.19819819819804
LGd-co,439.30434782608694
LGd-ip,273.6111111111111
DORpm,105.75282064583067
LAT,333.2612222823147
LP,247.06572769953047
PO,2692.727272727273
POL,92.30769230769235
SGN,118.1609195402299
Eth,547.2222222222223
REth,
ATN,265.4875422946785
AV,206.993006993007
AM,457.01754385964904
AMd,364.92374727668846
AMv,644.8888888888891
AD,396.59090909090907
IAM,113.55932203389827
IAD,174.3169398907104
LD,244.55066921606118
MED,134.9306431273645
IMD,88.31877729257643
MD,186.30668257756562
MDc,
MDl,
MDm,
SMT,-20.39999999999998
PR,563.125
MTN,55.589512626668835
PVT,42.5742574257426
PT,105.47636909227307
RE,63.660477453580896
Xi,103.16957210776545
ILM,99.72708664998865
RH,51.62738496071827
CM,76.61586967945347
PCN,513.7755102040817
CL,635.3383458646615
PF,32.840909090909136
PIL,82.74111675126909
RT,244.64285714285717
GENv,10.299174690508957
IGL,27.035490605427988
IntG,204.03225806451618
LGv,0.4472843450479211
LGvl,
LGvm,
SubG,169.2307692307692
EPI,58.28729281767955
MH,18.679330619629134
LH,186.13138686131384
PIN,
HY,100.61561127042178
PVZ,60.125980508675994
SO,934.5744680851064
ASO,16.666666666666664
NC,
PVH,91.4811229428848
PVHm,
PVHam,
PVHmm,
PVHpm,
PVHpml,
PVHpmm,
PVHp,
PVHap,
PVHmpd,
PVHpv,
PVa,65.66970091027311
PVi,57.45955662073099
ARH,-1.7837541163556414
PVR,110.40325313453063
ADP,142.63565891472868
AHA,
AVP,126.31578947368425
AVPV,119.30970149253737
DMH,152.65855221012177
DMHa,
DMHp,
DMHv,
MEPO,190.92409240924098
MPO,83.4326241134752
OV,36.66666666666666
PD,51.66666666666666
PS,218.88701517706573
PSCH,
PVp,59.44602272727274
PVpo,86.4805290227774
SBPV,71.52917505030184
SCH,7.453874538745378
SFO,-21.212121212121204
VMPO,175.66964285714286
VLPO,346.8208092485549
MEZ,55.15622842943257
AHN,39.57566572851267
AHNa,
AHNc,
AHNd,
AHNp,
MBO,93.2929467762873
LM,100.62893081761008
MM,67.78805719091673
MMme,48.01381692573404
MMl,82.96041308089507
MMm,20.4868154158215
MMp,38.77551020408168
MMd,108.28402366863908
SUM,77.95549374130738
SUMl,
SUMm,
TM,219.31993817619784
TMd,66.76829268292681
TMv,376.17554858934176
MPN,23.326133909287268
MPNc,
MPNl,
MPNm,
PMd,48.79120879120881
PMv,196.78770949720678
PVHd,44.66527196652722
PVHdp,
PVHf,
PVHlp,
PVHmpv,
VMH,-2.029583763329865
VMHa,
VMHc,
VMHdm,
VMHvl,
PH,64.32600661349935
LZ,175.11168756304946
LHA,149.74449057809
LPO,223.42419080068146
PST,110.52631578947367
PSTN,61.815561959654175
PeF,76.22857142857144
RCH,199.18699186991861
STN,147.16981132075477
TU,248.16878980891718
ZI,240.94687387061802
A13,
FF,346.21212121212136
ME,92.9991356957649
MB,38.51166638689722
MBsen,44.74650681751025
SCs,-10.969353764157223
SCop,-12.44682011563216
SCsg,-8.8549920760697
SCzo,-14.205640217200893
IC,85.09027229676398
ICc,144.18076764341725
ICd,66.33162942967093
ICe,66.78074548024698
NB,140.8333333333333
SAG,100.0
PBG,285.7142857142858
MEV,12.500000000000016
SCO,72.3404255319149
MBmot,31.526805630336124
SNr,378.3450704225351
VTA,15.942028985507244
PN,33.333333333333314
RR,97.73755656108598
MRN,35.322169235887756
MRNm,
MRNmg,
MRNp,
SCm,32.67232767232768
SCdg,2.781528490413144
SCdw,12.423124231242314
SCiw,33.415304498770425
SCig,46.87463624723546
SCig-a,
SCig-b,
SCig-c,
PAG,11.08906175583424
PRC,14.486803519061597
INC,37.769784172661886
ND,101.4414414414414
Su3,32.49097472924188
PRT,80.39533376539211
APN,171.50610583446405
MPT,-8.207343412527003
NOT,85.28481012658227
NPC,37.16255025847215
OP,19.676549865229116
PPT,102.75229357798162
RPF,0.9756097560975575
InCo,
CUN,75.84541062801934
RN,56.63924794359579
III,-9.915014164305958
MA3,-30.597014925373127
EW,-58.70786516853933
IV,46.15384615384614
Pa4,22.033898305084776
VTN,-59.74025974025974
AT,-8.571428571428562
LT,35.89743589743592
DT,22.22222222222225
MT,54.216867469879546
SNl,
MBsta,3.066439522998303
SNc,104.71698113207546
PPN,24.900793650793638
RAmb,-2.4620573355817954
IF,3.8181818181818046
IPN,28.666326009197725
IPR,131.71717171717174
IPC,7.492795389048999
IPA,-7.668711656441694
IPL,8.771929824561377
IPI,-63.354037267080756
IPDM,15.56603773584907
IPDL,-4.3478260869565215
IPRL,-5.405405405405371
RL,-29.90726429675423
CLI,53.00353356890457
DR,-26.59804983748646
HB,72.47236403464149
P,75.24297383358719
P-sen,232.9277649895867
NLL,379.4652406417112
NLLd,
NLLh,
NLLv,
PSV,752.2077922077921
PB,124.8277762469
KF,103.17124735729384
PBl,
PBlc,
PBld,
PBle,
PBls,
PBlv,
PBm,
PBme,
PBmm,
PBmv,
SOC,194.77434679334914
POR,180.4005722460658
SOCm,325.8823529411766
SOCl,226.76211453744492
P-mot,38.78923148990109
B,125.8426966292134
DTN,-27.499999999999993
LTN,
PDTg,-4.8192771084337425
PCG,40.8495434696308
PG,40.18671059857221
PRNc,48.06070826306914
PRNv,
SG,80.26315789473685
SSN,
SUT,76.06382978723403
TRN,15.493553160008469
V,156.8693693693693
P5,34.08450704225351
Acs5,93.75000000000007
PC5,283.8842975206611
I5,138.2352941176471
P-sat,38.70258383727323
CS,13.521215959468025
CSl,
CSm,
LC,226.41509433962256
LDT,-6.971153846153842
NI,19.775596072931286
PRNr,99.44465012958163
RPO,10.597014925373148
SLC,800.0000000000002
SLD,88.09523809523809
MY,70.36256101546603
MY-sen,113.83548797642172
AP,7.180385288966738
CN,438.22777619994326
CNlam,
CNspg,
DCO,871.9148936170212
VCO,329.65198863636374
DCN,-5.848434925864905
CU,10.9025270758123
GR,-28.09204218600192
ECU,115.72192513368982
NTB,123.28358208955225
NTS,7.310469314079427
NTSce,
NTSco,
NTSge,
NTSl,
NTSm,
SPVC,70.16491754122937
SPVI,271.3477851083883
SPVO,192.5233644859813
SPVOcdm,
SPVOmdmd,
SPVOmdmv,
SPVOrdm,
SPVOvl,
Pa5,-15.711252653927806
z,
MY-mot,23.70319679343047
VI,-18.0851063829787
ACVI,
VII,482.39700374531844
ACVII,-50.00000000000002
EV,
AMB,-3.4285714285714017
AMBd,-9.836065573770489
AMBv,11.320754716981128
DMX,1.0932475884244364
ECO,
GRN,-42.65225933202356
ICB,3299.999999999999
IO,10.898282694848085
IRN,-4.582770445806927
ISN,20.58823529411763
LIN,6.7137809187279105
LRN,232.55948926291347
LRNm,204.75907198096368
LRNp,1345.2380952380954
MARN,-39.96913580246913
MDRN,74.27320490367772
MDRNd,73.06947135344586
MDRNv,76.34716261325701
PARN,12.875281832205987
PAS,61.4678899082569
PGRN,20.216836734693874
PGRNd,-65.34839924670433
PGRNl,64.03085824493732
PHY,-30.10022631749112
NIS,
NR,-59.895833333333336
PRP,-28.128231644260598
PMR,
PPY,17.730496453900717
PPYd,
PPYs,
VNC,48.18313953488374
LAV,568.1818181818182
MV,34.29762835548605
SPIV,25.387870239774312
SUV,328.4153005464482
x,84.50704225352108
XII,-31.498951781970657
y,147.16981132075472
INV,
MY-sat,36.094224924012146
RM,31.993006993006993
RPA,57.16878402903814
RO,-11.917098445595839
CB,183.26184828387474
CBX,180.6353217574997
CBXmo,
CBXpu,
CBXgr,
VERM,131.25882965276224
LING,163.80597014925368
LINGmo,
LINGpu,
LINGgr,
CENT,52.32060566161951
CENT2,9.427851745232145
CENT2mo,
CENT2pu,
CENT2gr,
CENT3,88.4743706399758
CENT3mo,
CENT3pu,
CENT3gr,
CUL,80.23266549718403
CUL4,
CUL4mo,
CUL4pu,
CUL4gr,
CUL5,
CUL5mo,
CUL5pu,
CUL5gr,
"CUL4, 5",80.23266549718403
"CUL4, 5mo",
"CUL4, 5pu",
"CUL4, 5gr",
DEC,43.65486574311614
DECmo,
DECpu,
DECgr,
FOTU,77.42268041237111
FOTUmo,
FOTUpu,
FOTUgr,
PYR,190.82483781278964
PYRmo,
PYRpu,
PYRgr,
UVU,720.9201119055022
UVUmo,
UVUpu,
UVUgr,
NOD,187.37864077669911
NODmo,
NODpu,
NODgr,
HEM,213.3178030054465
SIM,163.11070816963837
SIMmo,
SIMpu,
SIMgr,
AN,17.560367305294175
ANcr1,5.197833093327857
ANcr1mo,
ANcr1pu,
ANcr1gr,
ANcr2,32.73569023569025
ANcr2mo,
ANcr2pu,
ANcr2gr,
PRM,137.54721953790744
PRMmo,
PRMpu,
PRMgr,
COPY,487.44838976052847
COPYmo,
COPYpu,
COPYgr,
PFL,1134.8559266535692
PFLmo,
PFLpu,
PFLgr,
FL,266.7311411992262
FLmo,
FLpu,
FLgr,
CBN,467.8756476683939
FN,110.57692307692307
IP,1105.454545454545
DN,428.57142857142867
VeCB,692.3076923076923
fiber tracts,158.79170883357244
cm,108.27367964373668
tn,
von,-85.49222797927462
In,82.11462807232827
onl,86.61551971160515
lotg,61.62249645963988
lot,57.61653051417591
lotd,82.97055057618438
aolt,
aco,85.5811889973381
IIn,145.97680318956142
aot,
bsc,486.81948424068764
csc,46.83544303797469
och,62.58992805755395
opt,499.88925802879294
ttp,
IIIn,18.944392082940617
mlf,1.6414141414141474
pc,64.92537313432837
IVn,85.71428571428574
IVd,
VIn,
Vn,250.13873808662086
moV,503.1249999999999
sV,245.1593061877229
mtV,
sptV,157.51434034416826
VIIn,117.0454545454545
iVIIn,
gVIIn,103.03030303030309
VIIIn,238.4444991385676
cvb,
vVIIIn,142.3580786026201
cVIIIn,250.6518723994452
tb,155.8782849239281
ias,
das,433.33333333333337
ll,375.5086661642804
cic,-75.49019607843137
bic,256.25859697386517
IXn,
Xn,151.6129032258065
ts,151.6129032258065
XIn,
XIIn,
vrt,
drt,18.125169330804646
cett,18.125169330804646
dl,
dcm,
vc,
fpr,
dc,266.1764705882353
cuf,266.1764705882353
grf,
iaf,
ml,13.469500414021535
sst,
sttl,
sttv,
scrt,
sop,
srp,
svp,
stp,
shp,
step,
hht,
cbf,348.53483828955933
cbc,70.66666666666666
cbp,281.228939544103
scp,120.35029190992496
dscp,129.3577981651376
sct,
uf,765.0000000000001
sctv,247.01195219123505
mcp,500.3041054232133
icp,153.44367325146823
sctd,543.7499999999999
cct,
jrb,
bct,
oct,
rct,
tct,
arb,436.56570591108937
scwm,222.51748251748253
lfbs,248.09829802014582
cc,180.98345527651435
fa,79.7244941885493
ec,101.84948979591834
ee,168.48249027237352
ccg,53.29018338727077
fp,501.9938650306748
ccr,
ccb,207.8838174273859
ccs,311.41253507951353
cst,304.42733397497585
int,655.3805774278214
cpd,263.92572944297086
cte,
crt,
cpt,
cbt,
py,228.7179487179488
pyd,391.7431192660551
cstc,
cstu,
lfbst,425.7166947723439
em,857.9710144927537
im,
mtc,
tp,
or,488.34054834054837
ar,221.7355371900826
eps,97.46444032158317
epsc,207.14285714285717
pap,
nst,207.14285714285717
ntt,
ptf,
snp,
stf,
tsp,-20.495646349631617
tspd,-100.0
dtd,-5.6603773584905674
tspc,-20.986796386379424
rust,197.87632729544035
vtd,-10.305343511450364
rrt,
ctb,
rst,
rstl,
rstm,
vsp,
mfbs,171.5557638238051
mfbc,193.7690213038603
amc,63.739376770538236
apd,
act,16.812227074235807
cing,345.23191094619665
fxs,175.36717340891522
alv,145.553772070626
df,8500.0
fi,235.45942532365015
fxprg,
db,
fxpo,61.538461538461576
mct,242.10526315789474
fx,56.51537335285509
hc,142.08494208494207
dhc,162.00873362445418
vhc,-10.000000000000021
per,
ab,
lab,
st,86.82080924855488
stc,74.71910112359551
mfsbshy,58.44208809135397
mfb,42.7710843373494
vlt,
poc,
sup,496.42857142857133
supa,
supd,
supv,
pmx,
smd,
php,
phpd,
phpl,
phpm,
phpv,
pvbh,
mfbsma,-7.975460122699374
pm,-27.272727272727295
mtt,27.131782945736376
mtg,-33.46855983772819
mp,244.82758620689657
mfbst,
pvbt,
mfbse,92.81150159744406
sm,116.03630862329801
fr,154.3352601156069
hbc,30.62200956937801
PIS,
mfbsm,
dlf,
dtt,
VS,33.39563461373205
VL,34.25755002584364
RC,
SEZ,14.592933947772666
chpl,59.838467020350016
chfl,
IVF,
V3,5.340873389883756
AQ,-24.83532568919249
V4,116.74418604651167
V4r,547.1864406779662
c,-33.33333333333333
grv,
grv of CTX,
eg,
hf,
rf,
ri,
grv of CBX,
pce,
pcf,
pri,
psf,
ppf,
sec,
plf,
nf,
sif,
icf,
apf,
ipf,
pms,
pfs,
IPF,
retina,
